Name,Tech,Capacity,Critical Hit Chance,Critical Hit Strength,Damage,Docking Speed,Electric Tempering,Energy Charge,Energy Max,Hostility,Inertial Dampening,Multifiring,Projectile Velocity,Radar,Range,Rate of Fire,Resistance to Damage,Shield Max,Shield Recovery,Speed,Thrust,Tracking,Tractor Power,Tractor Range,Transference Power,Turning,Visibility,Weapon Hold,Weapons Slots,Weight
Rudimentary Shield Augmenter,0,,,,,,,,0.8,,,,,,,,,0.3,0.02,,,,,,,,,,,
Rudimentary Electric Augmenter,0,,,,,,,0.2,0.3,,,,,,,,,,,,,,,,,,,,,
Rudimentary Damage Augmenter,0,,,,0.1,,,,0.8,,,,,,,,,,,,,,,,,,,,,
Rudimentary Flight Augmenter,3,,,,,,,0.12,,,,,,,,,,,,0.25,0.3,,,,,,,,,
Rudimentary Power Augmenter,3,,,,,,,,0.41,,,,,,,0.24,,0.5,,,,,,,,,,,,
Rudimentary Scope Augmenter,3,,,,0.17,,,,,,,,,,0.21,,,,,,,0.19,,,,,,,,
Rudimentary Surge Augmenter,3,,,,,,,0.27,0.5,,,,,,,,,,,,,,,,,0.24,,,,
Minor Aggravation Augmenter,0,,,,0.16,,,,,0.4,,,,,,,,,,,,,,,,,,,,
Minor Agility Augmenter,0,,,,,0.5,,,,,,,,,,,,,,0.1,0.2,,,,,0.8,,,,
Minor Capacity Augmenter,0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minor Damage Augmenter,0,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
Minor Docking Augmenter,0,0.2,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Minor Electric Augmenter,0,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
Minor Energy Augmenter,0,,,,,,,0.12,1.2,,,,,,,,,,,,,,,,,,,,,
Minor Fading Augmenter,0,,,,,,,,,-0.26,,,,,,,,,,,,,,,,,-0.55,,,
Minor Firing Augmenter,0,,,,,,,,,,,,,0.2,,0.4,,,,,,0.2,,,,,,,,
Minor Hostile Augmenter,0,,,,0.31,,,,,0.3,,,,,,,,-0.1,-0.33,,,,,,,,,,,
Minor Nimbleness Augmenter,0,,,,,0.4,,,,,,,,,,,,,,,0.8,,,,,1.0,,,,
Minor Radar Augmenter,0,,,,0.02,,,,,,,,,2.0,,,,,,,,0.2,,,,,,,,
Minor Range Augmenter,0,,,,0.02,,,,,-0.1,,,,,0.4,,,,,,,,,,,,,,,
Minor Recovery Augmenter,0,,,,,,,0.02,,,,,,,,,,,0.4,,,,,,,,,,,
Minor Resistance Augmenter,0,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,
Minor Shield Augmenter,0,,,,,,,,,,,,,,,,,0.6,0.04,,,,,,,,,,,
Minor Speed Augmenter,0,,,,,,,,,,,,,,,0.16,,,,0.16,0.16,,,,,,,,,
Minor Stealth Augmenter,0,,,,,,,,,,,,,,,,,0.1,,,,,,,,,-0.67,,,
Minor Targeting Augmenter,0,,,,0.06,,,,,,,,,0.2,,,,,,,,0.6,,,,,,,,
Minor Thrust Augmenter,0,,,,,,,,,,,,,,,,,,,0.02,4.0,,0.1,,,,,,,
Minor Traction Augmenter,0,,,,,,,0.1,0.4,,,,,,,,,,,,,,0.2,,,,,,,
Rudimentary Damage Augmenter,0,,,,0.1,,,,0.8,,,,,,,,,,,,,,,,,,,,,
Rudimentary Electric Augmenter,0,,,,,,,0.2,0.3,,,,,,,,,,,,,,,,,,,,,
Rudimentary Shield Augmenter,0,,,,,,,,0.8,,,,,,,,,0.3,0.02,,,,,,,,,,,
Spacy Minor Agility Augmenter,1,0.05,,,,0.5,,,,,,,,,,,,,,0.1,0.2,,,,,0.8,,,,
Spacy Minor Capacity Augmenter,1,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Minor Damage Augmenter,1,0.05,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Minor Docking Augmenter,1,0.25,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Minor Electric Augmenter,1,0.05,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
Spacy Minor Energy Augmenter,1,0.05,,,,,,0.12,1.2,,,,,,,,,,,,,,,,,,,,,
Spacy Minor Firing Augmenter,1,0.05,,,,,,,,,,,,0.2,,0.4,,,,,,0.2,,,,,,,,
Spacy Minor Nimbleness Augmenter,1,0.05,,,,0.4,,,,,,,,,,,,,,,0.8,,,,,1.0,,,,
Spacy Minor Radar Augmenter,1,0.05,,,0.02,,,,,,,,,2.0,,,,,,,,0.2,,,,,,,,
Spacy Minor Range Augmenter,1,0.05,,,0.02,,,,,-0.1,,,,,0.4,,,,,,,,,,,,,,,
Spacy Minor Recovery Augmenter,1,0.05,,,,,,0.02,,,,,,,,,,,0.4,,,,,,,,,,,
Spacy Minor Shield Augmenter,1,0.05,,,,,,,,,,,,,,,,0.6,0.04,,,,,,,,,,,
Spacy Minor Speed Augmenter,1,0.05,,,,,,,,,,,,,,0.16,,,,0.16,0.16,,,,,,,,,
Spacy Minor Stealth Augmenter,1,0.05,,,,,,,,,,,,,,,,0.1,,,,,,,,,-0.67,,,
Spacy Minor Targeting Augmenter,1,0.05,,,0.06,,,,,,,,,0.2,,,,,,,,0.6,,,,,,,,
Spacy Minor Thrust Augmenter,1,0.05,,,,,,,,,,,,,,,,,,0.02,4.0,,0.1,,,,,,,
Speedy Minor Agility Augmenter,1,,,,,0.5,,,,,,,,,,,,,,0.15,0.2,,,,,0.8,,,,
Speedy Minor Capacity Augmenter,1,0.4,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,
Speedy Minor Damage Augmenter,1,,,,0.2,,,,,,,,,,,,,,,0.05,,,,,,,,,,
Speedy Minor Docking Augmenter,1,0.2,,,,2.0,,,,,,,,,,,,,,0.05,,,,,,,,,,
Speedy Minor Electric Augmenter,1,,,,,,,0.4,,,,,,,,,,,,0.05,,,,,,,,,,
Speedy Minor Energy Augmenter,1,,,,,,,0.12,1.2,,,,,,,,,,,0.05,,,,,,,,,,
Speedy Minor Firing Augmenter,1,,,,,,,,,,,,,0.2,,0.4,,,,0.05,,0.2,,,,,,,,
Speedy Minor Nimbleness Augmenter,1,,,,,0.4,,,,,,,,,,,,,,0.05,0.8,,,,,1.0,,,,
Speedy Minor Radar Augmenter,1,,,,0.02,,,,,,,,,2.0,,,,,,0.05,,0.2,,,,,,,,
Speedy Minor Range Augmenter,1,,,,0.02,,,,,-0.1,,,,,0.4,,,,,0.05,,,,,,,,,,
Speedy Minor Recovery Augmenter,1,,,,,,,0.02,,,,,,,,,,,0.4,0.05,,,,,,,,,,
Speedy Minor Shield Augmenter,1,,,,,,,,,,,,,,,,,0.6,0.04,0.05,,,,,,,,,,
Speedy Minor Speed Augmenter,1,,,,,,,,,,,,,,,0.16,,,,0.21,0.16,,,,,,,,,
Speedy Minor Stealth Augmenter,1,,,,,,,,,,,,,,,,,0.1,,0.05,,,,,,,-0.67,,,
Speedy Minor Targeting Augmenter,1,,,,0.06,,,,,,,,,0.2,,,,,,0.05,,0.6,,,,,,,,
Speedy Minor Thrust Augmenter,1,,,,,,,,,,,,,,,,,,,0.07,4.0,,0.1,,,,,,,
Basic Aggravation Augmenter,5,,,,0.24,,,,,0.45,,,,,,,,,,,,,,,,,,,,
Basic Agility Augmenter,5,,,,,0.7,,,,,,,,,,,,,,0.12,0.4,,,,,1.0,,,,
Basic Capacity Augmenter,5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Damage Augmenter,5,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Docking Augmenter,5,0.26,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
Basic Electric Augmenter,5,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,
Basic Energy Augmenter,5,,,,,,,0.16,1.8,,,,,,,,,,,,,,,,,,,,,
Basic Fading Augmenter,5,,,,,,,,,-0.37,,,,,,,,,,,,,,,,,-0.71,,,
Basic Firing Augmenter,5,,,,0.06,,,,,,,,,0.2,,0.5,,,,,,0.2,,,,,,,,
Basic Hostile Augmenter,5,,,,0.41,,,,,0.41,,,,,,,,-0.18,-0.4,,,,,,,,,,,
Basic Nimbleness Augmenter,5,,,,,0.4,,,,,,,,,,,,,,,1.2,,,,,1.5,,,,
Basic Radar Augmenter,5,,,,0.04,,,,,,,,,3.0,,,,,,,,0.2,,,,,,,,
Basic Range Augmenter,5,,,,0.04,,,,,-0.1,,,,,0.6,,,,,,,,,,,,,,,
Basic Recovery Augmenter,5,,,,,,,0.04,,,,,,,,,,,0.6,,,,,,,,,,,
Basic Resistance Augmenter,5,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,
Basic Shield Augmenter,5,,,,,,,,,,,,,,,,,0.9,0.08,,,,,,,,,,,
Basic Speed Augmenter,5,,,,,,,,,,,,,,,0.24,,,,0.24,0.24,,,,,,,,,
Basic Stealth Augmenter,5,,,,,,,,,,,,,,,,,0.2,,,,,,,,,-0.8,,,
Basic Targeting Augmenter,5,,,,0.1,,,,,,,,,0.3,,,,,,,,0.9,,,,,,,,
Basic Thrust Augmenter,5,,,,,,,,,,,,,,,,,,,0.04,5.0,,0.2,,,,,,,
Basic Traction Augmenter,5,,,,,,,0.14,0.5,,,,,,,,,,,,,,0.3,,,,,,,
Spacy Basic Agility Augmenter,6,0.1,,,,0.7,,,,,,,,,,,,,,0.12,0.4,,,,,1.0,,,,
Spacy Basic Capacity Augmenter,6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Basic Damage Augmenter,6,0.1,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Basic Docking Augmenter,6,0.36,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
Spacy Basic Electric Augmenter,6,0.1,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,
Spacy Basic Energy Augmenter,6,0.1,,,,,,0.16,1.8,,,,,,,,,,,,,,,,,,,,,
Spacy Basic Firing Augmenter,6,0.1,,,0.06,,,,,,,,,0.2,,0.5,,,,,,0.2,,,,,,,,
Spacy Basic Nimbleness Augmenter,6,0.1,,,,0.4,,,,,,,,,,,,,,,1.2,,,,,1.5,,,,
